high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('problem', 81), (u'stanley', 11), ('asi', 270), ('situ', 30), ('aquell', 254), ('ahor', 154)]
[('arbol', 301), ('tras', 77), ('encendi', 10), ('tod', 390), (u'ronc', 15), ('dos', 354)]
[('mar', 188), ('dij', 491), ('dij', 491), ('nuev', 218), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('pues', 445), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('vez', 277), ('dij', 491), ('existi', 11), ('lueg', 187), ('adond', 27), ('dos', 354)]
[(u'adem', 129), ('agu', 242), ('luz', 121), ('pues', 445), ('demasi', 76), ('dos', 354)]
[('aren', 24), ('dij', 491), ('numer', 139), ('nin', 318), ('cuy', 111), (u'har', 27)]
[('list', 55), ('dos', 354), ('pued', 490), ('vist', 135), ('buen', 320), ('nadi', 112)]
[('pued', 490), ('dij', 491), ('pued', 490), ('nin', 318), ('dia', 295), ('suel', 142)]
[('pued', 490), ('consider', 95), ('vid', 201), (u'mayori', 39), ('asi', 270), ('pues', 445)]
[('pued', 490), ('nin', 318), ('manan', 72), ('monticul', 30), ('tod', 390), ('gran', 287)]
[(u'juventus', 15), ('lament', 13), ('ley', 32), ('pues', 445), ('dij', 491), ('guerr', 21)]
[('pued', 490), ('dos', 354), ('delant', 48), ('tod', 390), ('dij', 491), ('dos', 354)]
[('vais', 9), ('hij', 228), ('pued', 490), ('tant', 69), ('mediant', 36), ('hombr', 303)]
[(u'apropi', 13), (u'aerosmith', 15), ('dij', 491), (u'mineri', 15), ('dij', 491), ('aunqu', 186)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('design', 11), ('consig', 13), ('buen', 320)]
[('ningun', 95), ('caperucit', 18), ('viej', 308), ('muj', 133), ('dos', 354), ('pobr', 125)]
[('vez', 277), ('respondi', 87), ('bien', 291), ('gran', 287), ('buen', 320), ('mism', 279)]
[('cos', 222), ('ningun', 95), ('buen', 320), ('ano', 119), ('hijit', 15), ('tiemp', 296)]
[('viej', 308), ('pues', 445), ('pued', 490), ('roc', 24), ('pues', 445), ('roj', 96)]
[('viej', 308), ('pues', 445), ('dab', 67), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('medi', 134), ('pued', 490), ('imag', 32), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('anos', 208), ('mund', 307), ('viej', 308)]
[('peru', 17), ('pues', 445), ('dav', 14), ('tal', 163), ('dos', 354), ('punt', 90)]
[('flor', 262), ('pues', 445), ('lueg', 187), (u'mayori', 39), ('asi', 270), ('pues', 445)]
[('quier', 128), ('nin', 318), ('util', 20), ('asi', 270), ('asi', 270), ('dos', 354)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[('ros', 162), ('animal', 111), ('buen', 320), ('perdi', 14), ('hombr', 303), ('aunqu', 186)]
[('nunc', 135), ('podi', 164), ('pued', 490), ('dos', 354), ('tierr', 257), ('pues', 445)]
[('requier', 19), ('asi', 270), ('dentr', 96), ('ancian', 61), ('pues', 445), ('dos', 354)]
[('viej', 308), ('general', 64), ('patit', 16), ('pues', 445), ('tod', 390), ('consider', 95)]
[('medi', 134), ('pued', 490), (u'caract', 24), ('pues', 445), ('noch', 209), ('pued', 490)]
[('pued', 490), ('mism', 279), ('pued', 490), ('pued', 490), ('noch', 209), ('suel', 142)]
[('pajar', 63), ('respondi', 87), ('bien', 291), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[('nuev', 218), ('asi', 270), ('pued', 490), ('pues', 445), ('nadi', 112), ('numer', 139)]
[('buen', 320), ('dos', 354), ('imag', 32), ('profund', 67), ('dij', 491), ('sierr', 14)]
[('buen', 320), ('hombr', 303), ('len', 9), ('pues', 445), ('nadi', 112), ('numer', 139)]
[('agu', 242), ('carr', 31), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('pued', 490)]
[('aren', 24), ('dij', 491), ('viej', 308), ('tant', 69), ('posei', 13), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('noch', 209), ('suel', 142)]
[('grand', 231), ('mism', 279), ('perdi', 14), ('quier', 128), ('dij', 491), ('pues', 445)]
[('prader', 15), ('teori', 52), ('dij', 491), (u'guard', 55), ('agu', 242), ('gran', 287)]
[('criatur', 22), ('agu', 242), ('dij', 491), ('pued', 490), ('dij', 491), ('pues', 445)]
[('ros', 162), ('vid', 201), ('agu', 242), ('pobr', 125), ('mied', 32), ('arbol', 301)]
[('buen', 320), ('dos', 354), (u'caract', 24), ('pues', 445), ('noch', 209), ('gent', 90)]
[('pued', 490), ('pued', 490), ('dij', 491), ('muj', 133), ('dos', 354), ('suel', 142)]
[('nuev', 218), ('pues', 445), ('agu', 242), ('quier', 128), ('pues', 445), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[(u'cuestion', 14), ('pues', 445), ('vac', 34), ('grand', 231), ('entonc', 210), ('mant', 21)]
[('vay', 37), ('pued', 490), (u'caract', 24), ('pues', 445), ('pues', 445), ('dos', 354)]
[('ros', 162), ('pues', 445), ('cad', 265), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('pued', 490), ('pues', 445), ('pued', 490), ('cifr', 37), ('dij', 491), ('pajar', 63)]
[('desaparec', 24), ('cos', 222), ('ley', 32), ('pues', 445), ('cuy', 111), ('pues', 445)]
[('nuev', 218), ('asi', 270), ('buen', 320), ('larg', 163), ('ley', 32), ('tiemp', 296)]
[('fin', 127), ('debil', 17), ('nin', 318), ('deci', 126), ('dia', 295), ('dias', 91)]
[(u'caracol', 47), ('cad', 265), ('complet', 48), ('pues', 445), ('noch', 209), ('can', 9)]
[('pued', 490), ('nin', 318), ('imag', 32), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('buen', 320), ('pastor', 21), ('grand', 231), ('dias', 91), ('salvaj', 18), ('nin', 318)]
[('nuev', 218), ('pued', 490), ('agu', 242), ('pic', 27), ('agu', 242), ('pues', 445)]
[('dios', 280), ('dij', 491), ('dij', 491), ('ancho', 15), ('sid', 150), ('buen', 320)]
[('pareci', 115), ('plaz', 13), ('perdi', 14), ('quier', 128), ('dij', 491), ('dos', 354)]
[('nin', 318), ('cicl', 9), ('pued', 490), (u'line', 10), ('afirm', 44), ('tierr', 257)]
[('public', 55), ('pues', 445), ('asi', 270), ('entonc', 210), ('ojos', 183), ('tres', 138)]
[(u'adem', 129), ('hij', 228), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('asi', 270), ('dij', 491), (u'lenguaj', 52), ('ahi', 72), ('arbol', 301)]
[('pued', 490), ('dos', 354), ('asi', 270), ('situ', 30), ('tod', 390), ('primer', 181)]
[('pued', 490), ('pues', 445), ('dij', 491), ('deci', 126), ('dij', 491), ('suel', 142)]
[('nuev', 218), ('asi', 270), ('victim', 9), ('pues', 445), ('asi', 270), ('dos', 354)]
[('intent', 24), ('mund', 307), ('muri', 25), ('dia', 295), ('porcelan', 12), ('dos', 354)]
[('public', 55), ('padr', 216), ('dos', 354), ('organ', 39), ('dos', 354), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('tod', 390), ('aquell', 254), ('dos', 354)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('dij', 491), (u'apropi', 13)]
[('tiemp', 296), (u'deshollin', 11), ('viej', 308), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('flor', 262), ('dia', 295), ('pued', 490), ('viej', 308), (u'estacion', 19), ('pues', 445)]
[('atencion', 19), ('dij', 491), ('ley', 32), ('pues', 445), (u'astronom', 20), ('cabez', 197)]
[('grand', 231), ('hij', 228), ('dij', 491), ('trist', 35), ('futbol', 163), ('tiemp', 296)]
[('nuev', 218), ('cad', 265), ('dos', 354), ('suav', 17), ('mied', 32), ('pued', 490)]
[('ros', 162), ('pued', 490), ('pued', 490), (u'atom', 41), ('dij', 491), ('guerr', 21)]
[('aun', 163), ('competicion', 18), ('dij', 491), ('pued', 490), ('supercop', 13), ('dos', 354)]
[('mar', 188), ('agu', 242), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('buen', 320), ('pues', 445), ('pued', 490), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('pued', 490)]
[('terribl', 24), ('dos', 354), ('anos', 208), ('cap', 30), ('tod', 390), ('pued', 490)]
[('criatur', 22), ('dij', 491), ('gran', 287), ('dia', 295), ('dij', 491), ('pues', 445)]
[('viej', 308), ('nin', 318), ('ningun', 95), ('pues', 445), (u'fc', 34), ('dos', 354)]
[('delant', 48), ('dij', 491), ('anos', 208), ('cap', 30), ('tod', 390), ('pued', 490)]
[('secret', 13), ('pued', 490), ('ded', 52), ('gran', 287), ('mied', 32), ('pued', 490)]
[('grand', 231), ('obstant', 21), ('pued', 490), (u'atom', 41), ('dij', 491), ('mientr', 179)]
[('tiemp', 296), ('pued', 490), ('gran', 287), ('pues', 445), ('adond', 27), ('angusti', 14)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('suel', 142)]
[(u'autent', 16), (u'marmol', 12), ('pued', 490), ('religi', 16), ('dios', 280), ('dos', 354)]
[('nuev', 218), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('pues', 445)]
[('pued', 490), ('pues', 445), ('viej', 308), ('tod', 390), ('dos', 354), ('suel', 142)]
[('feliz', 51), ('pues', 445), (u'sop', 17), ('pues', 445), ('dij', 491), ('pues', 445)]
[(u'sant', 69), ('grand', 231), ('pued', 490), ('vist', 135), ('conserv', 22), ('flor', 262)]
[('nunc', 135), ('fuerz', 101), ('tant', 69), ('pues', 445), ('cuy', 111), ('dios', 280)]
[('pued', 490), ('consider', 95), ('vid', 201), ('men', 93), ('tierr', 257), ('mism', 279)]
[('nuev', 218), ('asi', 270), ('dentr', 96), ('cad', 265), ('buen', 320), ('pues', 445)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('flor', 262), ('dij', 491), ('pues', 445)]
[('pued', 490), ('text', 23), ('encendi', 10), ('tod', 390), ('pues', 445), ('roj', 96)]
[('mar', 188), ('cicl', 9), ('pued', 490), ('nin', 318), (u'abund', 21), ('viej', 308)]
[(u'perrit', 14), ('igual', 55), ('cad', 265), ('conmig', 28), ('hombr', 303), ('futbol', 163)]
[('nin', 318), ('dios', 280), ('dij', 491), ('dios', 280), ('dij', 491), ('nin', 318)]
[('nuev', 218), ('cad', 265), ('localiz', 9), ('quier', 128), ('dos', 354), (u'divers', 45)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[(u'detr', 47), ('grand', 231), ('pued', 490), ('men', 93), ('tierr', 257), ('computacion', 59)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('gran', 287), ('hoj', 162)]
[('unic', 126), ('flor', 262), ('viej', 308), ('pued', 490), ('supercop', 13), ('lagrim', 61)]
[('mal', 108), ('tierr', 257), ('apen', 40), ('tant', 69), ('flor', 262), ('dos', 354)]
[(u'caracol', 47), (u'marmol', 12), ('pued', 490), ('internacional', 33), ('pues', 445), ('dos', 354)]
[('nin', 318), ('piedr', 51), ('palaci', 80), ('buen', 320), ('senor', 142), ('nin', 318)]
[('ros', 162), ('pues', 445), (u'electr', 23), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[(u'capital', 15), ('pued', 490), ('dij', 491), ('pues', 445), ('dios', 280), ('dos', 354)]
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'ampli', 30)]
[('buen', 320), ('pued', 490), (u'caract', 24), ('pued', 490), ('tierr', 257), ('viej', 308)]
[('ningun', 95), ('asi', 270), ('dentr', 96), ('nin', 318), ('tod', 390), ('logr', 52)]
[(u'galile', 10), ('pued', 490), ('dij', 491), (u'guisant', 19), ('hombr', 303), ('viej', 308)]
[('dios', 280), ('nin', 318), ('manan', 72), ('vid', 201), ('lig', 66), ('dios', 280)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445)]
[('mar', 188), (u'actuacion', 12), ('pareci', 115), ('dia', 295), ('pobr', 125), ('nin', 318)]
[(u'adem', 129), ('hij', 228), ('nin', 318), ('cad', 265), ('buen', 320), ('pued', 490)]
[('tiemp', 296), ('porcelan', 12), ('pued', 490), (u'cristian', 48), ('demasi', 76), ('ello', 74)]
[('buen', 320), ('piedr', 51), ('dia', 295), ('cad', 265), ('buen', 320), (u'apropi', 13)]
[('vais', 9), ('dos', 354), ('agu', 242), ('quier', 128), ('pues', 445), ('roj', 96)]
[('viej', 308), ('dos', 354), ('anos', 208), ('cap', 30), ('cuy', 111), ('dios', 280)]
[('nuev', 218), ('caperucit', 18), ('viej', 308), ('muj', 133), ('dos', 354), ('pajar', 63)]
[('prader', 15), ('pues', 445), ('recuerd', 35), ('melodi', 22), ('dia', 295), ('nunc', 135)]
[('pued', 490), ('dij', 491), ('mism', 279), ('pued', 490), ('tod', 390), ('suel', 142)]
[('industrial', 11), ('vid', 201), ('senori', 25), ('organ', 39), ('dos', 354), ('pued', 490)]
[('intent', 24), ('pued', 490), ('silenci', 31), (u'verd', 189), ('agu', 242), ('pues', 445)]
[('movi', 20), ('pued', 490), ('asi', 270), ('tod', 390), ('ano', 119), ('buen', 320)]
[('nuev', 218), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), (u'ampli', 30)]
[('intent', 24), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('arbol', 301)]
[('buen', 320), ('pues', 445), ('agu', 242), ('pobr', 125), ('dios', 280), ('dias', 91)]
[('pued', 490), ('mism', 279), ('pued', 490), ('vist', 135), ('buen', 320), ('intencion', 12)]
[('mism', 279), ('pues', 445), ('propiedad', 15), ('tod', 390), ('dij', 491), ('pues', 445)]
[('nuev', 218), ('pued', 490), ('delant', 48), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('mism', 279), ('pued', 490), ('dij', 491), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('secret', 13), ('dij', 491), ('dij', 491), ('pued', 490), ('pues', 445), ('buen', 320)]
[('intent', 24), ('pues', 445), ('pued', 490), ('hij', 228), ('tod', 390), ('vari', 116)]
[('ningun', 95), ('caperucit', 18), ('viej', 308), ('elev', 33), ('aquell', 254), ('dos', 354)]
[('intent', 24), ('derech', 45), ('hij', 228), (u'comunicacion', 15), ('dij', 491), ('guerr', 21)]
[('caball', 73), ('derech', 45), ('pareci', 115), (u'univers', 16), ('tal', 163), ('estrell', 91)]
[('pued', 490), ('pues', 445), ('delant', 48), ('larg', 163), ('tod', 390), ('pues', 445)]
[(u'chiquill', 57), ('pues', 445), ('dia', 295), ('vez', 277), ('buen', 320), ('muert', 167)]
[('cos', 222), ('grand', 231), ('pued', 490), ('vist', 135), ('conserv', 22), ('pues', 445)]
[('ocasion', 43), ('pued', 490), ('dos', 354), ('pued', 490), ('iba', 92), ('hiz', 80)]
[('nuev', 218), ('asi', 270), ('buen', 320), ('mientr', 179), ('gran', 287), ('convien', 9)]
[('mism', 279), ('da', 50), ('mism', 279), ('pues', 445), ('tercer', 29), ('anos', 208)]
[('dios', 280), ('competicion', 18), ('dij', 491), ('men', 93), ('tierr', 257), ('pues', 445)]
[('pued', 490), ('experiment', 13), ('ley', 32), ('asi', 270), ('dios', 280), ('dias', 91)]
[('viej', 308), ('pues', 445), ('dab', 67), ('melodi', 22), ('dij', 491), ('dos', 354)]
[('pued', 490), ('hij', 228), ('dem', 103), (u'mod', 125), ('tierr', 257), ('filtr', 14)]
[('nuev', 218), ('dij', 491), ('palaci', 80), ('organ', 39), ('dos', 354), ('pued', 490)]
[('pued', 490), ('hij', 228), ('pued', 490), ('pobr', 125), ('are', 38), ('dos', 354)]
[('pued', 490), ('tierr', 257), ('dij', 491), ('buen', 320), ('viej', 308), ('suel', 142)]
[(u'apropi', 13), (u'aerosmith', 15), ('pued', 490), ('vist', 135), ('buen', 320), ('intencion', 12)]
[('nuev', 218), ('asombr', 15), ('existi', 11), ('pues', 445), ('dij', 491), ('pued', 490)]
[(u'sup', 38), ('mism', 279), ('dij', 491), (u'lenguaj', 52), ('ahi', 72), ('arbol', 301)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('olimp', 9), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dos', 354), ('pued', 490), ('nin', 318), ('dos', 354), ('suel', 142)]
[('pued', 490), ('pues', 445), ('agu', 242), (u'line', 10), ('dij', 491), ('pajar', 63)]
[('mar', 188), ('hombr', 303), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), (u'abund', 21), ('dos', 354)]
[('caracterist', 34), ('cad', 265), ('espaci', 57), ('dia', 295), (u'abund', 21), ('viej', 308)]
[('buen', 320), ('piedr', 51), ('dia', 295), ('rey', 170), ('tod', 390), ('senor', 142)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('pues', 445), ('dij', 491), ('pajar', 63)]
[('mar', 188), ('dij', 491), ('pued', 490), ('padr', 216), ('dij', 491), ('dos', 354)]
[('tiemp', 296), (u'deshollin', 11), ('pued', 490), ('pues', 445), ('ahi', 72), ('mism', 279)]
[('pip', 10), ('dia', 295), ('sabi', 149), ('man', 190), ('alli', 194), ('hij', 228)]
[('ningun', 95), ('asi', 270), ('hij', 228), ('deci', 126), (u'fc', 34), ('dos', 354)]
[('atencion', 19), ('medi', 134), ('pued', 490), ('pued', 490), ('dos', 354), ('dos', 354)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('met', 40), ('dos', 354), ('aunqu', 186)]
[('vez', 277), ('dij', 491), ('rincon', 19), ('vez', 277), ('tierr', 257), ('buen', 320)]
[('cabez', 197), ('haci', 188), ('primer', 181), ('podi', 164), ('padr', 216), ('madr', 230)]
[('viej', 308), ('jov', 80), ('dij', 491), (u'mod', 125), ('dij', 491), ('pajar', 63)]
[('criatur', 22), ('mund', 307), ('dij', 491), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pobr', 125), ('are', 38), ('dos', 354)]
[('secret', 13), ('pues', 445), ('dij', 491), ('pues', 445), ('dos', 354), ('buen', 320)]
[('nuev', 218), ('asi', 270), ('mism', 279), ('oirl', 10), ('siempr', 170), ('poder', 42)]
[('cos', 222), ('ningun', 95), ('pued', 490), ('religi', 16), ('tod', 390), ('pued', 490)]
[('nin', 318), ('animal', 111), ('buen', 320), ('perdi', 14), ('pues', 445), ('pued', 490)]
[('pued', 490), ('pued', 490), (u'caract', 24), ('flor', 262), ('dij', 491), ('suel', 142)]
[('pus', 136), (u'marmol', 12), ('pued', 490), ('mientr', 179), ('gran', 287), ('convien', 9)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('dios', 280), ('dij', 491), ('pued', 490)]
[('pecador', 9), ('hog', 10), ('pued', 490), ('nuev', 218), ('sid', 150), ('buen', 320)]
[('mism', 279), ('podr', 36), ('bruj', 46), (u'cristian', 48), ('salvaj', 18), ('dos', 354)]
[('viej', 308), ('dij', 491), ('diri', 12), (u'comunicacion', 15), ('cuy', 111), (u'har', 27)]
[('viej', 308), ('enter', 81), ('asi', 270), ('asi', 270), ('asi', 270), ('dos', 354)]
[('pued', 490), ('fuerz', 101), ('tant', 69), ('pues', 445), ('noch', 209), ('nin', 318)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pued', 490), ('mientr', 179), ('pued', 490)]
[('dios', 280), ('pued', 490), ('pued', 490), (u'atom', 41), ('dij', 491), ('nin', 318)]
[('vari', 116), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('vez', 277), ('hij', 228), ('pued', 490), (u'cristian', 48), ('tiemp', 296), ('pued', 490)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('pues', 445)]
[('mism', 279), ('agu', 242), ('dij', 491), ('trist', 35), ('asi', 270), ('color', 103)]
[('atencion', 19), ('hij', 228), ('apen', 40), ('buen', 320), ('ley', 32), ('tiemp', 296)]
[('cabez', 197), ('haci', 188), ('pued', 490), (u'line', 10), ('gran', 287), ('dios', 280)]
[('nuev', 218), ('asi', 270), ('pued', 490), ('vist', 135), ('conserv', 22), ('pues', 445)]
[('atencion', 19), ('dij', 491), ('nin', 318), ('pued', 490), ('dij', 491), ('dos', 354)]
[('ros', 162), ('cad', 265), (u'eficient', 19), (u'pen', 30), ('todavi', 47), ('pues', 445)]
[('alto', 77), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), (u'impresion', 20)]
[('dios', 280), ('pued', 490), ('mund', 307), ('senorit', 20), ('anos', 208), ('arbol', 301)]
[('dios', 280), ('pued', 490), ('pued', 490), ('pues', 445), ('dos', 354), (u'proces', 85)]
[('buen', 320), ('pues', 445), ('vez', 277), ('prim', 77), ('cieg', 10), ('dios', 280)]
[('pued', 490), ('hij', 228), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('unic', 126), ('flor', 262), ('viej', 308), ('pued', 490), ('agu', 242), ('pues', 445)]
[('criatur', 22), ('pued', 490), ('pued', 490), ('pued', 490), ('palom', 14), ('pues', 445)]
[(u'anim', 22), (u'disfrut', 13), ('pued', 490), (u'line', 10), ('afirm', 44), ('tierr', 257)]
[('pued', 490), ('vid', 201), ('dij', 491), ('libr', 141), ('dij', 491), ('dios', 280)]
[('atencion', 19), ('dij', 491), ('leag', 16), ('liverpool', 16), ('general', 64), ('despu', 131)]
[('buen', 320), ('porcelan', 12), ('pued', 490), (u'line', 10), ('noch', 209), ('gent', 90)]
[('jardin', 83), ('hij', 228), (u'estructur', 69), ('buen', 320), ('tod', 390), ('pued', 490)]
[('mar', 188), ('pued', 490), ('pued', 490), ('buen', 320), ('viej', 308), ('dos', 354)]
[('mism', 279), ('derech', 45), (u'ballen', 16), ('pues', 445), ('demasi', 76), ('nin', 318)]
[('buen', 320), (u'permanec', 16), (u'referent', 26), ('quier', 128), ('dij', 491), ('aunqu', 186)]
[('viej', 308), ('deport', 42), ('luz', 121), ('vez', 277), ('lag', 48), ('pues', 445)]
[('aun', 163), ('cos', 222), ('pued', 490), (u'cristian', 48), ('gris', 10), ('muert', 167)]
[('pequen', 215), (u'copi', 10), ('had', 13), ('pued', 490), ('dios', 280), ('nuev', 218)]
[('pip', 10), (u'aerosmith', 15), ('dij', 491), ('tod', 390), ('hombr', 303), ('aunqu', 186)]
[('nuev', 218), ('pues', 445), (u'caract', 24), ('buen', 320), ('hijit', 15), ('tiemp', 296)]
[('nuev', 218), ('hij', 228), (u'estructur', 69), ('buen', 320), ('extension', 12), ('vari', 116)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pues', 445), ('pues', 445), ('pued', 490)]
[(u'chiquill', 57), ('pues', 445), ('plan', 22), (u'comunicacion', 15), ('asi', 270), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('tod', 390), ('dia', 295), ('pued', 490)]
[('mar', 188), ('dij', 491), ('cad', 265), ('tod', 390), ('dij', 491), ('dos', 354)]
[('grand', 231), ('hij', 228), ('pued', 490), ('pues', 445), ('cuy', 111), ('vari', 116)]
